time_s,distance_cm
9,81.75
9,70.38
9,82.18
9,72.13
9,81.80
9,82.30
9,82.43
9,81.80
9,84.01
9,84.08
9,119.82
9,99.30
10,114.46
10,113.88
10,120.17
10,106.17
10,122.49
10,104.26
10,121.14
10,106.37
10,116.31
10,110.74
10,115.21
10,111.74
10,114.58
10,111.71
10,114.41
10,112.73
10,113.78
10,113.93
10,113.00
10,114.60
10,112.56
10,114.12
10,112.40
10,114.16
10,113.27
10,113.99
10,112.52
10,114.17
10,113.48
10,113.78
10,113.20
10,113.87
10,113.63
10,114.48
10,113.22
10,113.29
10,115.38
10,112.23
10,114.73
10,111.59
11,115.92
11,111.23
11,101.80
11,115.43
11,111.84
11,72.59
11,115.46
11,73.13
11,73.24
11,71.66
11,71.81
11,71.52
11,70.62
11,71.33
11,70.89
11,71.50
11,82.30
11,81.09
11,80.48
11,81.34
11,69.48
11,68.95
11,31.84
11,31.59
11,31.43
11,30.82
11,29.78
11,30.55
11,29.63
11,29.78
11,30.06
11,29.53
11,29.02
11,29.38
11,28.88
11,29.53
11,28.51
11,28.76
11,29.12
11,29.38
11,27.95
11,29.53
11,27.37
11,28.51
11,27.64
11,26.95
11,28.61
11,28.88
12,22.03
12,27.22
12,20.84
12,20.76
12,19.50
12,18.24
12,16.66
12,18.22
12,16.34
12,16.66
12,16.01
12,16.64
12,16.01
12,16.66
12,16.01
12,15.49
12,15.71
12,16.03
12,15.05
12,16.40
12,15.45
12,16.03
12,15.39
12,14.71
12,14.04
12,14.81
12,14.03
12,14.37
12,15.05
12,13.70
12,14.03
12,15.71
12,74.36
12,16.03
12,16.34
12,73.30
12,73.92
12,73.49
12,73.37
12,74.19
12,73.32
12,73.61
12,73.39
12,35.19
12,72.32
12,35.65
12,63.29
12,93.09
12,61.34
12,62.17
13,61.30
13,83.40
13,65.14
13,49.62
13,49.88
13,50.29
13,50.30
13,49.96
13,49.45
13,48.71
13,49.45
13,49.78
13,49.78
13,50.63
13,50.61
13,50.63
13,50.29
13,49.44
13,49.45
13,49.78
13,49.79
13,49.28
13,49.35
13,49.86
13,49.86
13,48.77
13,53.16
13,52.58
13,51.99
13,51.97
13,51.97
13,55.30
13,52.29
13,73.98
13,52.31
13,74.34
13,74.43
13,74.51
13,74.04
13,74.80
13,74.87
13,74.53
13,74.55
13,74.53
13,74.55
13,74.43
13,74.61
14,74.12
